n,pair_index,time_ms,mean_ms,std_ms,min_ms,max_ms,median_ms
4100,0,14.553034,14.000628,6.138513,5.737338,28.000056,14.709124
4100,1,14.828233,14.000628,6.138513,5.737338,28.000056,14.709124
4100,2,15.221263,14.000628,6.138513,5.737338,28.000056,14.709124
4100,3,16.144152,14.000628,6.138513,5.737338,28.000056,14.709124
4100,4,16.699097,14.000628,6.138513,5.737338,28.000056,14.709124
4100,5,14.590014,14.000628,6.138513,5.737338,28.000056,14.709124
4100,6,28.000056,14.000628,6.138513,5.737338,28.000056,14.709124
4100,7,5.879105,14.000628,6.138513,5.737338,28.000056,14.709124
4100,8,5.737338,14.000628,6.138513,5.737338,28.000056,14.709124
4100,9,8.353988,14.000628,6.138513,5.737338,28.000056,14.709124
4200,0,14.331216,16.187335,6.701360,6.045338,28.363510,15.649410
4200,1,14.561931,16.187335,6.701360,6.045338,28.363510,15.649410
4200,2,14.889879,16.187335,6.701360,6.045338,28.363510,15.649410
4200,3,16.790780,16.187335,6.701360,6.045338,28.363510,15.649410
4200,4,18.659300,16.187335,6.701360,6.045338,28.363510,15.649410
4200,5,28.363510,16.187335,6.701360,6.045338,28.363510,15.649410
4200,6,6.332188,16.187335,6.701360,6.045338,28.363510,15.649410
4200,7,25.490268,16.187335,6.701360,6.045338,28.363510,15.649410
4200,8,16.408941,16.187335,6.701360,6.045338,28.363510,15.649410
4200,9,6.045338,16.187335,6.701360,6.045338,28.363510,15.649410
4300,0,16.228821,17.485438,7.197308,6.090282,28.789143,16.311543
4300,1,16.314803,17.485438,7.197308,6.090282,28.789143,16.311543
4300,2,16.308282,17.485438,7.197308,6.090282,28.789143,16.311543
4300,3,18.400021,17.485438,7.197308,6.090282,28.789143,16.311543
4300,4,15.777821,17.485438,7.197308,6.090282,28.789143,16.311543
4300,5,23.040583,17.485438,7.197308,6.090282,28.789143,16.311543
4300,6,28.789143,17.485438,7.197308,6.090282,28.789143,16.311543
4300,7,6.443427,17.485438,7.197308,6.090282,28.789143,16.311543
4300,8,27.461201,17.485438,7.197308,6.090282,28.789143,16.311543
4300,9,6.090282,17.485438,7.197308,6.090282,28.789143,16.311543
4400,0,17.093230,20.325482,10.498598,6.746620,49.066740,17.613605
4400,1,19.734645,20.325482,10.498598,6.746620,49.066740,17.613605
4400,2,16.718314,20.325482,10.498598,6.746620,49.066740,17.613605
4400,3,17.211372,20.325482,10.498598,6.746620,49.066740,17.613605
4400,4,15.393758,20.325482,10.498598,6.746620,49.066740,17.613605
4400,5,25.183771,20.325482,10.498598,6.746620,49.066740,17.613605
4400,6,6.746620,20.325482,10.498598,6.746620,49.066740,17.613605
4400,7,18.090528,20.325482,10.498598,6.746620,49.066740,17.613605
4400,8,49.066740,20.325482,10.498598,6.746620,49.066740,17.613605
4400,9,18.015838,20.325482,10.498598,6.746620,49.066740,17.613605
4500,0,18.135804,19.350592,13.333166,6.599973,56.432836,17.778215
4500,1,18.972178,19.350592,13.333166,6.599973,56.432836,17.778215
4500,2,17.420626,19.350592,13.333166,6.599973,56.432836,17.778215
4500,3,56.432836,19.350592,13.333166,6.599973,56.432836,17.778215
4500,4,19.747210,19.350592,13.333166,6.599973,56.432836,17.778215
4500,5,6.599973,19.350592,13.333166,6.599973,56.432836,17.778215
4500,6,16.527193,19.350592,13.333166,6.599973,56.432836,17.778215
4500,7,6.823393,19.350592,13.333166,6.599973,56.432836,17.778215
4500,8,21.547861,19.350592,13.333166,6.599973,56.432836,17.778215
4500,9,11.298844,19.350592,13.333166,6.599973,56.432836,17.778215
4600,0,17.824758,25.465348,13.860901,12.204681,64.966562,22.212589
4600,1,17.071058,25.465348,13.860901,12.204681,64.966562,22.212589
4600,2,21.997839,25.465348,13.860901,12.204681,64.966562,22.212589
4600,3,27.635759,25.465348,13.860901,12.204681,64.966562,22.212589
4600,4,20.262911,25.465348,13.860901,12.204681,64.966562,22.212589
4600,5,64.966562,25.465348,13.860901,12.204681,64.966562,22.212589
4600,6,23.914820,25.465348,13.860901,12.204681,64.966562,22.212589
4600,7,26.347753,25.465348,13.860901,12.204681,64.966562,22.212589
4600,8,12.204681,25.465348,13.860901,12.204681,64.966562,22.212589
4600,9,22.427338,25.465348,13.860901,12.204681,64.966562,22.212589
4700,0,16.910756,16.608871,12.641159,6.375780,50.186990,13.152171
4700,1,17.951658,16.608871,12.641159,6.375780,50.186990,13.152171
4700,2,22.823174,16.608871,12.641159,6.375780,50.186990,13.152171
4700,3,20.376886,16.608871,12.641159,6.375780,50.186990,13.152171
4700,4,50.186990,16.608871,12.641159,6.375780,50.186990,13.152171
4700,5,8.525380,16.608871,12.641159,6.375780,50.186990,13.152171
4700,6,7.047786,16.608871,12.641159,6.375780,50.186990,13.152171
4700,7,6.375780,16.608871,12.641159,6.375780,50.186990,13.152171
4700,8,9.393586,16.608871,12.641159,6.375780,50.186990,13.152171
4700,9,6.496718,16.608871,12.641159,6.375780,50.186990,13.152171
4800,0,17.148705,33.232809,22.172053,7.362119,69.351813,23.817006
4800,1,20.016165,33.232809,22.172053,7.362119,69.351813,23.817006
4800,2,40.608938,33.232809,22.172053,7.362119,69.351813,23.817006
4800,3,25.336378,33.232809,22.172053,7.362119,69.351813,23.817006
4800,4,22.297634,33.232809,22.172053,7.362119,69.351813,23.817006
4800,5,7.362119,33.232809,22.172053,7.362119,69.351813,23.817006
4800,6,53.417577,33.232809,22.172053,7.362119,69.351813,23.817006
4800,7,68.491712,33.232809,22.172053,7.362119,69.351813,23.817006
4800,8,69.351813,33.232809,22.172053,7.362119,69.351813,23.817006
4800,9,8.297050,33.232809,22.172053,7.362119,69.351813,23.817006
4900,0,16.946524,19.433591,6.724039,6.938070,31.082352,18.646866
4900,1,22.747992,19.433591,6.724039,6.938070,31.082352,18.646866
4900,2,19.363005,19.433591,6.724039,6.938070,31.082352,18.646866
4900,3,17.930727,19.433591,6.724039,6.938070,31.082352,18.646866
4900,4,22.562222,19.433591,6.724039,6.938070,31.082352,18.646866
4900,5,11.914193,19.433591,6.724039,6.938070,31.082352,18.646866
4900,6,31.082352,19.433591,6.724039,6.938070,31.082352,18.646866
4900,7,6.938070,19.433591,6.724039,6.938070,31.082352,18.646866
4900,8,27.746568,19.433591,6.724039,6.938070,31.082352,18.646866
4900,9,17.104261,19.433591,6.724039,6.938070,31.082352,18.646866
5000,0,18.412755,21.132832,15.021984,7.703021,63.723390,18.734957
5000,1,18.797540,21.132832,15.021984,7.703021,63.723390,18.734957
5000,2,20.323695,21.132832,15.021984,7.703021,63.723390,18.734957
5000,3,22.993294,21.132832,15.021984,7.703021,63.723390,18.734957
5000,4,19.837490,21.132832,15.021984,7.703021,63.723390,18.734957
5000,5,7.703021,21.132832,15.021984,7.703021,63.723390,18.734957
5000,6,8.360529,21.132832,15.021984,7.703021,63.723390,18.734957
5000,7,63.723390,21.132832,15.021984,7.703021,63.723390,18.734957
5000,8,12.504235,21.132832,15.021984,7.703021,63.723390,18.734957
5000,9,18.672374,21.132832,15.021984,7.703021,63.723390,18.734957
5100,0,19.600272,22.721386,15.476525,7.736964,64.716632,20.212937
5100,1,26.945990,22.721386,15.476525,7.736964,64.716632,20.212937
5100,2,64.716632,22.721386,15.476525,7.736964,64.716632,20.212937
5100,3,25.376743,22.721386,15.476525,7.736964,64.716632,20.212937
5100,4,20.586230,22.721386,15.476525,7.736964,64.716632,20.212937
5100,5,19.839643,22.721386,15.476525,7.736964,64.716632,20.212937
5100,6,10.237515,22.721386,15.476525,7.736964,64.716632,20.212937
5100,7,8.480596,22.721386,15.476525,7.736964,64.716632,20.212937
5100,8,23.693273,22.721386,15.476525,7.736964,64.716632,20.212937
5100,9,7.736964,22.721386,15.476525,7.736964,64.716632,20.212937
5200,0,18.858435,21.600721,9.331891,8.203433,42.514236,19.863258
5200,1,20.554300,21.600721,9.331891,8.203433,42.514236,19.863258
5200,2,28.589606,21.600721,9.331891,8.203433,42.514236,19.863258
5200,3,23.691849,21.600721,9.331891,8.203433,42.514236,19.863258
5200,4,18.587775,21.600721,9.331891,8.203433,42.514236,19.863258
5200,5,8.203433,21.600721,9.331891,8.203433,42.514236,19.863258
5200,6,42.514236,21.600721,9.331891,8.203433,42.514236,19.863258
5200,7,9.256216,21.600721,9.331891,8.203433,42.514236,19.863258
5200,8,19.172216,21.600721,9.331891,8.203433,42.514236,19.863258
5200,9,26.579149,21.600721,9.331891,8.203433,42.514236,19.863258
5300,0,26.206977,28.975446,17.776014,7.524424,61.199024,24.858402
5300,1,19.655116,28.975446,17.776014,7.524424,61.199024,24.858402
5300,2,60.886204,28.975446,17.776014,7.524424,61.199024,24.858402
5300,3,26.212068,28.975446,17.776014,7.524424,61.199024,24.858402
5300,4,22.915487,28.975446,17.776014,7.524424,61.199024,24.858402
5300,5,7.758134,28.975446,17.776014,7.524424,61.199024,24.858402
5300,6,23.509827,28.975446,17.776014,7.524424,61.199024,24.858402
5300,7,61.199024,28.975446,17.776014,7.524424,61.199024,24.858402
5300,8,7.524424,28.975446,17.776014,7.524424,61.199024,24.858402
5300,9,33.887196,28.975446,17.776014,7.524424,61.199024,24.858402
5400,0,27.655477,29.523846,17.260038,7.434886,71.824670,30.274229
5400,1,29.418247,29.523846,17.260038,7.434886,71.824670,30.274229
5400,2,34.082192,29.523846,17.260038,7.434886,71.824670,30.274229
5400,3,71.824670,29.523846,17.260038,7.434886,71.824670,30.274229
5400,4,32.995726,29.523846,17.260038,7.434886,71.824670,30.274229
5400,5,35.872185,29.523846,17.260038,7.434886,71.824670,30.274229
5400,6,8.111841,29.523846,17.260038,7.434886,71.824670,30.274229
5400,7,7.434886,29.523846,17.260038,7.434886,71.824670,30.274229
5400,8,16.713024,29.523846,17.260038,7.434886,71.824670,30.274229
5400,9,31.130212,29.523846,17.260038,7.434886,71.824670,30.274229
5500,0,27.182355,31.202937,13.898590,8.202592,66.884133,29.385455
5500,1,24.381099,31.202937,13.898590,8.202592,66.884133,29.385455
5500,2,66.884133,31.202937,13.898590,8.202592,66.884133,29.385455
5500,3,32.922809,31.202937,13.898590,8.202592,66.884133,29.385455
5500,4,25.587360,31.202937,13.898590,8.202592,66.884133,29.385455
5500,5,27.512317,31.202937,13.898590,8.202592,66.884133,29.385455
5500,6,8.202592,31.202937,13.898590,8.202592,66.884133,29.385455
5500,7,31.258594,31.202937,13.898590,8.202592,66.884133,29.385455
5500,8,35.172617,31.202937,13.898590,8.202592,66.884133,29.385455
5500,9,32.925494,31.202937,13.898590,8.202592,66.884133,29.385455
5600,0,66.703463,39.229707,25.903247,8.477539,73.032175,26.074217
5600,1,70.389567,39.229707,25.903247,8.477539,73.032175,26.074217
5600,2,73.032175,39.229707,25.903247,8.477539,73.032175,26.074217
5600,3,70.943200,39.229707,25.903247,8.477539,73.032175,26.074217
5600,4,20.272358,39.229707,25.903247,8.477539,73.032175,26.074217
5600,5,12.478877,39.229707,25.903247,8.477539,73.032175,26.074217
5600,6,23.641294,39.229707,25.903247,8.477539,73.032175,26.074217
5600,7,17.851458,39.229707,25.903247,8.477539,73.032175,26.074217
5600,8,8.477539,39.229707,25.903247,8.477539,73.032175,26.074217
5600,9,28.507141,39.229707,25.903247,8.477539,73.032175,26.074217
5700,0,33.534610,27.464274,15.906182,10.911885,66.654070,29.454290
5700,1,33.454550,27.464274,15.906182,10.911885,66.654070,29.454290
5700,2,66.654070,27.464274,15.906182,10.911885,66.654070,29.454290
5700,3,29.082614,27.464274,15.906182,10.911885,66.654070,29.454290
5700,4,31.769736,27.464274,15.906182,10.911885,66.654070,29.454290
5700,5,29.825965,27.464274,15.906182,10.911885,66.654070,29.454290
5700,6,13.434719,27.464274,15.906182,10.911885,66.654070,29.454290
5700,7,14.533959,27.464274,15.906182,10.911885,66.654070,29.454290
5700,8,10.911885,27.464274,15.906182,10.911885,66.654070,29.454290
5700,9,11.440632,27.464274,15.906182,10.911885,66.654070,29.454290
5800,0,24.813352,42.257103,21.539625,8.526942,74.686851,32.505863
5800,1,27.681034,42.257103,21.539625,8.526942,74.686851,32.505863
5800,2,63.275596,42.257103,21.539625,8.526942,74.686851,32.505863
5800,3,67.143261,42.257103,21.539625,8.526942,74.686851,32.505863
5800,4,63.853254,42.257103,21.539625,8.526942,74.686851,32.505863
5800,5,8.526942,42.257103,21.539625,8.526942,74.686851,32.505863
5800,6,74.686851,42.257103,21.539625,8.526942,74.686851,32.505863
5800,7,32.128553,42.257103,21.539625,8.526942,74.686851,32.505863
5800,8,32.883174,42.257103,21.539625,8.526942,74.686851,32.505863
5800,9,27.579012,42.257103,21.539625,8.526942,74.686851,32.505863
5900,0,35.481859,37.534222,18.147702,9.489897,75.793517,34.234494
5900,1,34.127918,37.534222,18.147702,9.489897,75.793517,34.234494
5900,2,75.793517,37.534222,18.147702,9.489897,75.793517,34.234494
5900,3,34.341071,37.534222,18.147702,9.489897,75.793517,34.234494
5900,4,34.077824,37.534222,18.147702,9.489897,75.793517,34.234494
5900,5,51.087777,37.534222,18.147702,9.489897,75.793517,34.234494
5900,6,9.489897,37.534222,18.147702,9.489897,75.793517,34.234494
5900,7,53.359406,37.534222,18.147702,9.489897,75.793517,34.234494
5900,8,13.960058,37.534222,18.147702,9.489897,75.793517,34.234494
5900,9,33.622897,37.534222,18.147702,9.489897,75.793517,34.234494
6000,0,22.115280,38.818870,22.571052,8.578229,69.930662,33.500457
6000,1,23.649169,38.818870,22.571052,8.578229,69.930662,33.500457
6000,2,67.564565,38.818870,22.571052,8.578229,69.930662,33.500457
6000,3,68.881946,38.818870,22.571052,8.578229,69.930662,33.500457
6000,4,69.930662,38.818870,22.571052,8.578229,69.930662,33.500457
6000,5,49.833755,38.818870,22.571052,8.578229,69.930662,33.500457
6000,6,32.964187,38.818870,22.571052,8.578229,69.930662,33.500457
6000,7,10.634182,38.818870,22.571052,8.578229,69.930662,33.500457
6000,8,34.036727,38.818870,22.571052,8.578229,69.930662,33.500457
6000,9,8.578229,38.818870,22.571052,8.578229,69.930662,33.500457
6100,0,28.384790,39.011302,16.416522,8.876190,67.292191,33.796344
6100,1,33.838213,39.011302,16.416522,8.876190,67.292191,33.796344
6100,2,33.754475,39.011302,16.416522,8.876190,67.292191,33.796344
6100,3,31.977418,39.011302,16.416522,8.876190,67.292191,33.796344
6100,4,67.292191,39.011302,16.416522,8.876190,67.292191,33.796344
6100,5,29.924921,39.011302,16.416522,8.876190,67.292191,33.796344
6100,6,60.781487,39.011302,16.416522,8.876190,67.292191,33.796344
6100,7,53.334870,39.011302,16.416522,8.876190,67.292191,33.796344
6100,8,8.876190,39.011302,16.416522,8.876190,67.292191,33.796344
6100,9,41.948461,39.011302,16.416522,8.876190,67.292191,33.796344
6200,0,23.823938,27.913571,13.376702,9.249614,57.625582,26.875657
6200,1,26.469753,27.913571,13.376702,9.249614,57.625582,26.875657
6200,2,27.493641,27.913571,13.376702,9.249614,57.625582,26.875657
6200,3,29.070201,27.913571,13.376702,9.249614,57.625582,26.875657
6200,4,27.281562,27.913571,13.376702,9.249614,57.625582,26.875657
6200,5,9.658424,27.913571,13.376702,9.249614,57.625582,26.875657
6200,6,26.344526,27.913571,13.376702,9.249614,57.625582,26.875657
6200,7,9.249614,27.913571,13.376702,9.249614,57.625582,26.875657
6200,8,42.118470,27.913571,13.376702,9.249614,57.625582,26.875657
6200,9,57.625582,27.913571,13.376702,9.249614,57.625582,26.875657
6300,0,36.448620,25.892642,11.039108,9.147672,36.448620,31.220862
6300,1,35.545298,25.892642,11.039108,9.147672,36.448620,31.220862
6300,2,35.702215,25.892642,11.039108,9.147672,36.448620,31.220862
6300,3,33.747682,25.892642,11.039108,9.147672,36.448620,31.220862
6300,4,35.450579,25.892642,11.039108,9.147672,36.448620,31.220862
6300,5,28.694042,25.892642,11.039108,9.147672,36.448620,31.220862
6300,6,9.976924,25.892642,11.039108,9.147672,36.448620,31.220862
6300,7,9.147672,25.892642,11.039108,9.147672,36.448620,31.220862
6300,8,11.241737,25.892642,11.039108,9.147672,36.448620,31.220862
6300,9,22.971653,25.892642,11.039108,9.147672,36.448620,31.220862
6400,0,58.184375,33.395065,22.464194,9.735901,71.442961,26.756582
6400,1,26.733138,33.395065,22.464194,9.735901,71.442961,26.756582
6400,2,27.598239,33.395065,22.464194,9.735901,71.442961,26.756582
6400,3,26.780027,33.395065,22.464194,9.735901,71.442961,26.756582
6400,4,23.035904,33.395065,22.464194,9.735901,71.442961,26.756582
6400,5,9.735901,33.395065,22.464194,9.735901,71.442961,26.756582
6400,6,68.117326,33.395065,22.464194,9.735901,71.442961,26.756582
6400,7,10.410220,33.395065,22.464194,9.735901,71.442961,26.756582
6400,8,71.442961,33.395065,22.464194,9.735901,71.442961,26.756582
6400,9,11.912561,33.395065,22.464194,9.735901,71.442961,26.756582
6500,0,26.899902,31.073269,9.769299,10.883142,46.548866,30.110075
6500,1,28.828636,31.073269,9.769299,10.883142,46.548866,30.110075
6500,2,33.278739,31.073269,9.769299,10.883142,46.548866,30.110075
6500,3,30.782567,31.073269,9.769299,10.883142,46.548866,30.110075
6500,4,34.252393,31.073269,9.769299,10.883142,46.548866,30.110075
6500,5,29.437583,31.073269,9.769299,10.883142,46.548866,30.110075
6500,6,10.883142,31.073269,9.769299,10.883142,46.548866,30.110075
6500,7,24.010369,31.073269,9.769299,10.883142,46.548866,30.110075
6500,8,46.548866,31.073269,9.769299,10.883142,46.548866,30.110075
6500,9,45.810496,31.073269,9.769299,10.883142,46.548866,30.110075
6600,0,26.353132,34.193181,21.328038,9.796524,66.306584,29.631008
6600,1,27.856455,34.193181,21.328038,9.796524,66.306584,29.631008
6600,2,31.405561,34.193181,21.328038,9.796524,66.306584,29.631008
6600,3,32.201981,34.193181,21.328038,9.796524,66.306584,29.631008
6600,4,62.039967,34.193181,21.328038,9.796524,66.306584,29.631008
6600,5,10.593105,34.193181,21.328038,9.796524,66.306584,29.631008
6600,6,64.635276,34.193181,21.328038,9.796524,66.306584,29.631008
6600,7,10.743228,34.193181,21.328038,9.796524,66.306584,29.631008
6600,8,66.306584,34.193181,21.328038,9.796524,66.306584,29.631008
6600,9,9.796524,34.193181,21.328038,9.796524,66.306584,29.631008
6700,0,36.779724,31.280992,17.661194,9.542705,65.639138,30.514952
6700,1,65.639138,31.280992,17.661194,9.542705,65.639138,30.514952
6700,2,32.115167,31.280992,17.661194,9.542705,65.639138,30.514952
6700,3,28.914738,31.280992,17.661194,9.542705,65.639138,30.514952
6700,4,26.189674,31.280992,17.661194,9.542705,65.639138,30.514952
6700,5,48.650986,31.280992,17.661194,9.542705,65.639138,30.514952
6700,6,9.542705,31.280992,17.661194,9.542705,65.639138,30.514952
6700,7,9.950805,31.280992,17.661194,9.542705,65.639138,30.514952
6700,8,9.926449,31.280992,17.661194,9.542705,65.639138,30.514952
6700,9,45.100538,31.280992,17.661194,9.542705,65.639138,30.514952
6800,0,31.085066,24.703153,10.242622,10.989212,35.991669,29.847304
6800,1,34.686439,24.703153,10.242622,10.989212,35.991669,29.847304
6800,2,33.629859,24.703153,10.242622,10.989212,35.991669,29.847304
6800,3,33.267638,24.703153,10.242622,10.989212,35.991669,29.847304
6800,4,28.609543,24.703153,10.242622,10.989212,35.991669,29.847304
6800,5,35.991669,24.703153,10.242622,10.989212,35.991669,29.847304
6800,6,11.592827,24.703153,10.242622,10.989212,35.991669,29.847304
6800,7,11.854972,24.703153,10.242622,10.989212,35.991669,29.847304
6800,8,15.324307,24.703153,10.242622,10.989212,35.991669,29.847304
6800,9,10.989212,24.703153,10.242622,10.989212,35.991669,29.847304
6900,0,43.514170,28.119149,13.438393,9.615372,43.514170,35.425777
6900,1,40.754270,28.119149,13.438393,9.615372,43.514170,35.425777
6900,2,38.529609,28.119149,13.438393,9.615372,43.514170,35.425777
6900,3,36.079995,28.119149,13.438393,9.615372,43.514170,35.425777
6900,4,34.771560,28.119149,13.438393,9.615372,43.514170,35.425777
6900,5,9.615372,28.119149,13.438393,9.615372,43.514170,35.425777
6900,6,11.950632,28.119149,13.438393,9.615372,43.514170,35.425777
6900,7,15.514766,28.119149,13.438393,9.615372,43.514170,35.425777
6900,8,10.845239,28.119149,13.438393,9.615372,43.514170,35.425777
6900,9,39.615876,28.119149,13.438393,9.615372,43.514170,35.425777
7000,0,30.095973,33.534754,21.463147,10.176299,71.465422,33.320798
7000,1,71.465422,33.534754,21.463147,10.176299,71.465422,33.320798
7000,2,66.148185,33.534754,21.463147,10.176299,71.465422,33.320798
7000,3,36.545622,33.534754,21.463147,10.176299,71.465422,33.320798
7000,4,38.279839,33.534754,21.463147,10.176299,71.465422,33.320798
7000,5,10.634343,33.534754,21.463147,10.176299,71.465422,33.320798
7000,6,12.124139,33.534754,21.463147,10.176299,71.465422,33.320798
7000,7,10.176299,33.534754,21.463147,10.176299,71.465422,33.320798
7000,8,14.023968,33.534754,21.463147,10.176299,71.465422,33.320798
7000,9,45.853746,33.534754,21.463147,10.176299,71.465422,33.320798
7100,0,31.189983,38.617913,16.382743,11.659684,69.611038,37.023823
7100,1,32.558221,38.617913,16.382743,11.659684,69.611038,37.023823
7100,2,38.325375,38.617913,16.382743,11.659684,69.611038,37.023823
7100,3,43.097464,38.617913,16.382743,11.659684,69.611038,37.023823
7100,4,35.722271,38.617913,16.382743,11.659684,69.611038,37.023823
7100,5,11.659684,38.617913,16.382743,11.659684,69.611038,37.023823
7100,6,50.076562,38.617913,16.382743,11.659684,69.611038,37.023823
7100,7,56.197571,38.617913,16.382743,11.659684,69.611038,37.023823
7100,8,17.740959,38.617913,16.382743,11.659684,69.611038,37.023823
7100,9,69.611038,38.617913,16.382743,11.659684,69.611038,37.023823
7200,0,53.385574,37.068627,20.020777,13.030977,82.651393,34.878422
7200,1,39.628640,37.068627,20.020777,13.030977,82.651393,34.878422
7200,2,49.390689,37.068627,20.020777,13.030977,82.651393,34.878422
7200,3,39.613802,37.068627,20.020777,13.030977,82.651393,34.878422
7200,4,82.651393,37.068627,20.020777,13.030977,82.651393,34.878422
7200,5,13.030977,37.068627,20.020777,13.030977,82.651393,34.878422
7200,6,22.199969,37.068627,20.020777,13.030977,82.651393,34.878422
7200,7,27.089028,37.068627,20.020777,13.030977,82.651393,34.878422
7200,8,13.553161,37.068627,20.020777,13.030977,82.651393,34.878422
7200,9,30.143041,37.068627,20.020777,13.030977,82.651393,34.878422
7300,0,38.823372,29.536734,13.578239,10.751312,49.203105,33.086271
7300,1,34.371767,29.536734,13.578239,10.751312,49.203105,33.086271
7300,2,31.800774,29.536734,13.578239,10.751312,49.203105,33.086271
7300,3,27.205678,29.536734,13.578239,10.751312,49.203105,33.086271
7300,4,36.533389,29.536734,13.578239,10.751312,49.203105,33.086271
7300,5,10.953133,29.536734,13.578239,10.751312,49.203105,33.086271
7300,6,10.751312,29.536734,13.578239,10.751312,49.203105,33.086271
7300,7,49.203105,29.536734,13.578239,10.751312,49.203105,33.086271
7300,8,10.775298,29.536734,13.578239,10.751312,49.203105,33.086271
7300,9,44.949512,29.536734,13.578239,10.751312,49.203105,33.086271
7400,0,32.681412,45.496158,27.887463,11.389345,93.892698,38.317128
7400,1,71.668885,45.496158,27.887463,11.389345,93.892698,38.317128
7400,2,49.311369,45.496158,27.887463,11.389345,93.892698,38.317128
7400,3,85.738377,45.496158,27.887463,11.389345,93.892698,38.317128
7400,4,43.952845,45.496158,27.887463,11.389345,93.892698,38.317128
7400,5,93.892698,45.496158,27.887463,11.389345,93.892698,38.317128
7400,6,17.587370,45.496158,27.887463,11.389345,93.892698,38.317128
7400,7,31.934135,45.496158,27.887463,11.389345,93.892698,38.317128
7400,8,11.389345,45.496158,27.887463,11.389345,93.892698,38.317128
7400,9,16.805146,45.496158,27.887463,11.389345,93.892698,38.317128
7500,0,42.960767,30.165817,15.204865,10.876188,50.133358,38.498761
7500,1,41.648925,30.165817,15.204865,10.876188,50.133358,38.498761
7500,2,40.820805,30.165817,15.204865,10.876188,50.133358,38.498761
7500,3,36.176717,30.165817,15.204865,10.876188,50.133358,38.498761
7500,4,42.014704,30.165817,15.204865,10.876188,50.133358,38.498761
7500,5,12.184382,30.165817,15.204865,10.876188,50.133358,38.498761
7500,6,11.330113,30.165817,15.204865,10.876188,50.133358,38.498761
7500,7,13.512212,30.165817,15.204865,10.876188,50.133358,38.498761
7500,8,10.876188,30.165817,15.204865,10.876188,50.133358,38.498761
7500,9,50.133358,30.165817,15.204865,10.876188,50.133358,38.498761
7600,0,42.574929,42.227256,22.055502,13.791770,79.609753,42.371085
7600,1,36.727555,42.227256,22.055502,13.791770,79.609753,42.371085
7600,2,44.035210,42.227256,22.055502,13.791770,79.609753,42.371085
7600,3,42.167241,42.227256,22.055502,13.791770,79.609753,42.371085
7600,4,78.729454,42.227256,22.055502,13.791770,79.609753,42.371085
7600,5,13.791770,42.227256,22.055502,13.791770,79.609753,42.371085
7600,6,49.833853,42.227256,22.055502,13.791770,79.609753,42.371085
7600,7,18.367539,42.227256,22.055502,13.791770,79.609753,42.371085
7600,8,16.435260,42.227256,22.055502,13.791770,79.609753,42.371085
7600,9,79.609753,42.227256,22.055502,13.791770,79.609753,42.371085
7700,0,37.423836,33.074435,17.278827,11.077818,70.757999,37.526199
7700,1,27.476138,33.074435,17.278827,11.077818,70.757999,37.526199
7700,2,37.960126,33.074435,17.278827,11.077818,70.757999,37.526199
7700,3,37.628562,33.074435,17.278827,11.077818,70.757999,37.526199
7700,4,70.757999,33.074435,17.278827,11.077818,70.757999,37.526199
7700,5,40.228540,33.074435,17.278827,11.077818,70.757999,37.526199
7700,6,12.989760,33.074435,17.278827,11.077818,70.757999,37.526199
7700,7,11.077818,33.074435,17.278827,11.077818,70.757999,37.526199
7700,8,42.968141,33.074435,17.278827,11.077818,70.757999,37.526199
7700,9,12.233434,33.074435,17.278827,11.077818,70.757999,37.526199
7800,0,77.147214,45.421168,20.555667,14.154664,77.433663,47.384559
7800,1,39.928294,45.421168,20.555667,14.154664,77.433663,47.384559
7800,2,52.645751,45.421168,20.555667,14.154664,77.433663,47.384559
7800,3,47.739548,45.421168,20.555667,14.154664,77.433663,47.384559
7800,4,47.029570,45.421168,20.555667,14.154664,77.433663,47.384559
7800,5,14.154664,45.421168,20.555667,14.154664,77.433663,47.384559
7800,6,14.834203,45.421168,20.555667,14.154664,77.433663,47.384559
7800,7,32.647298,45.421168,20.555667,14.154664,77.433663,47.384559
7800,8,50.651474,45.421168,20.555667,14.154664,77.433663,47.384559
7800,9,77.433663,45.421168,20.555667,14.154664,77.433663,47.384559
7900,0,82.693130,46.112951,24.973583,13.507785,85.713521,43.626159
7900,1,73.085743,46.112951,24.973583,13.507785,85.713521,43.626159
7900,2,42.647696,46.112951,24.973583,13.507785,85.713521,43.626159
7900,3,46.227370,46.112951,24.973583,13.507785,85.713521,43.626159
7900,4,44.604623,46.112951,24.973583,13.507785,85.713521,43.626159
7900,5,23.848965,46.112951,24.973583,13.507785,85.713521,43.626159
7900,6,13.507785,46.112951,24.973583,13.507785,85.713521,43.626159
7900,7,17.804920,46.112951,24.973583,13.507785,85.713521,43.626159
7900,8,85.713521,46.112951,24.973583,13.507785,85.713521,43.626159
7900,9,30.995757,46.112951,24.973583,13.507785,85.713521,43.626159
8000,0,44.015553,38.033756,18.322080,11.624428,78.316746,41.593755
8000,1,47.416819,38.033756,18.322080,11.624428,78.316746,41.593755
8000,2,42.784353,38.033756,18.322080,11.624428,78.316746,41.593755
8000,3,44.818676,38.033756,18.322080,11.624428,78.316746,41.593755
8000,4,40.403158,38.033756,18.322080,11.624428,78.316746,41.593755
8000,5,25.113718,38.033756,18.322080,11.624428,78.316746,41.593755
8000,6,12.550973,38.033756,18.322080,11.624428,78.316746,41.593755
8000,7,11.624428,38.033756,18.322080,11.624428,78.316746,41.593755
